,Unnamed: 0,Unnamed: 0.1,No,Reference (KB) Elev. (ft),Ground Elevation (ft),MD (All Wells) (ft),TVD (ft),Bot-Hole direction (N/S)/(E/W),Bot-Hole Easting (NAD83),Bot-Hole Northing (NAD83),Stimulation Fluid,Total Proppant Placed (tonne),Avg Proppant Placed per Stage (tonne),Total Fluid Pumped (m3),Avg Fluid Pumped per Stage (m3),Stages Actual,Completed Length (m),Avg Frac Spacing (m),Load Fluid Rec (m3),Load Fluid (m3),Avg Fluid Pumped / Meter (m3),Avg Proppant Placed / Meter (tonne),Proppant Composition,Proppant Name 1,Proppant Size 1,Avg Proppant 1 Placed (tonne),Total Proppant 1 Placed (tonne),Total Ceramic Proppant Placed (tonne),Total Sand Proppant Placed (tonne),Y_first6
67,67,67,81,3278,3245,15650,10592,0.185350061,0.6911335059999999,0.111769264,1,1280.9,61.0,3960.4,188.59,21,1454.02,72.7,0.0,3960.4,2.72,0.88,0,8,40.0,29.98,629.5,629.5,651.4,79126.58333
68,68,68,83,3277,3244,15354,10604,0.24959128100000005,0.683201753,0.111931807,1,1228.3,61.41,3939.3,196.97,20,1358.8,71.51,0.0,3988.5,2.9,0.9,0,8,40.0,30.22,604.4,604.4,623.9,62543.16667000001
69,69,69,85,3277,3244,15738,10611,0.39638865,0.674794012,0.112105691,1,1281.2,61.01,4051.5,192.93,21,1465.98,73.29,195.32,4102.1,2.76,0.87,0,8,40.0,30.0,630.1,630.1,651.1,77379.16667
70,70,70,87,3277,3244,15984,10624,0.952182952,0.666254965,0.112279574,1,1319.0,62.81,4419.5,210.45,21,1539.5,76.9,1982.35,4475.8,2.87,0.86,0,8,40.0,30.33,637.0,637.0,682.0,110362.4167
71,71,71,92,3073,3072,19895,10405,2.009082218,0.6204576039999999,0.15627587,6,4076.5,119.9,7254.2,213.36,34,2630.97,79.63,1044.03,8771.15,2.76,1.55,1,2,55.0,105.02,3570.54,0.0,4076.5,57166.16667000001
72,72,72,94,3079,3054,20682,10420,1.43876567,0.633276434,0.159163847,6,4449.74,158.92,7014.6,250.52,28,2912.69,106.25,536.48,7014.6,2.41,1.53,1,2,55.0,158.92,4449.74,0.0,4449.74,119797.3333
73,73,73,96,3078,3054,20587,10409,0.109461967,0.635110626,0.17204256399999998,6,5886.04,210.22,8370.3,298.94,28,2888.7,106.95,487.44,8370.3,2.9,2.04,1,2,55.0,210.22,5886.04,0.0,5886.04,113469.25
74,74,74,98,3185,3157,18668,10526,0.252761704,0.642381742,0.17887694,6,6414.68,160.37,18097.0,452.43,40,2283.38,58.03,2840.3,18097.0,7.93,2.81,1,2,55.0,160.37,6414.68,0.0,6414.68,98373.66667
75,75,75,100,3185,3157,17339,10532,0.576564581,0.642135541,0.192768716,6,6350.14,158.75,12729.0,318.23,40,1916.82,48.58,2001.33,12735.0,6.64,3.31,1,2,55.0,158.75,6350.14,0.0,6350.14,195115.5833
76,76,76,102,3183,3157,16634,10487,0.8664021159999999,0.6427674560000001,0.20554537,5,5932.7,160.34,37381.94,1010.32,37,1714.09,46.83,2154.59,37381.89,21.81,3.46,1,2,55.0,160.34,5932.7,0.0,5932.7,176148.0833
77,77,77,104,3183,3157,16752,10476,1.15009136,0.643723533,0.218567729,5,6427.41,160.69,39970.67,999.27,40,1854.33,46.84,2458.77,41013.48,21.56,3.47,1,2,55.0,160.69,6427.41,0.0,6427.41,201943.3333
78,78,78,108,3178,3157,15912,10460,1.235252478,0.649037357,0.228010357,11,5285.7,160.17,33498.48,1015.11,33,1546.28,47.41,2399.33,35565.19,21.66,3.42,1,2,55.0,160.17,5285.7,0.0,5285.7,182083.25
79,79,79,110,3183,3157,19554,10349,3.063535912,0.666390375,0.180188626,5,6409.8,160.25,49945.4,1248.64,40,2630.85,66.62,3526.95,51364.44,18.98,2.44,1,2,55.0,160.25,6409.8,0.0,6409.8,68745.25
80,80,80,112,3183,3157,20161,10325,2.05524239,0.67313216,0.188255306,5,6405.69,160.14,48820.02,1220.5,40,2856.65,72.45,3176.81,49659.48,17.09,2.24,1,2,55.0,160.14,6405.69,0.0,6405.69,71506.33333
81,81,81,116,3178,3157,18701,10314,6.195856874,0.669102682,0.205254305,5,6321.27,158.03,48421.77,1210.54,40,2441.29,61.84,2018.94,49091.86,19.83,2.59,1,2,55.0,157.94,6317.67,0.0,6321.27,61831.0
82,82,82,122,3178,3157,16716,10438,10.3100616,0.669053442,0.225197981,5,6400.0,160.0,40511.93,1012.8,40,1806.29,45.68,2859.27,40521.71,22.43,3.54,1,2,55.0,160.0,6400.0,0.0,6400.0,225078.9167
83,83,83,124,3178,3157,17303,10315,5.893499307999999,0.6717903690000001,0.216390406,5,4160.0,104.0,42320.82,1058.02,40,1979.0,78.66,4503.2,42791.56,21.38,2.1,1,2,55.0,104.0,4160.0,0.0,4160.0,73793.5
84,84,84,126,3276,3243,14337,10280,1.929795918,0.6934888229999999,0.221327184,1,905.5,60.37,2885.1,192.34,15,1027.2,73.36,74.9,2960.0,2.81,0.88,0,8,40.0,29.37,440.5,440.5,465.0,12952.83333
85,85,85,130,3035,3015,18652,10030,1.987107172,0.693968913,0.223674611,6,6106.15,160.69,19971.4,525.56,38,2368.2,63.83,3014.53,19971.4,8.43,2.58,1,2,55.0,160.69,6106.15,0.0,6106.15,120167.5833
86,86,86,132,3178,3157,19344,10295,1.985541045,0.689529101,0.215982158,5,6403.75,160.09,57396.15,1434.9,40,2605.3,65.85,3832.38,59710.31,22.03,2.46,1,2,55.0,160.09,6403.75,0.0,6403.75,109641.75
87,87,87,134,3277,3244,14806,10450,1.5022264630000002,0.7021796929999999,0.221066359,1,793.0,61.0,2413.3,185.64,13,1075.6,89.51,1676.27,2443.4,2.24,0.74,0,8,40.0,30.0,390.0,390.0,403.0,49195.41667
88,88,88,136,3035,3015,18204,10103,1.280438105,0.712023602,0.224400386,6,6365.55,159.14,17354.8,433.87,40,2302.02,58.85,1012.43,18577.4,7.54,2.77,1,2,55.0,159.14,6365.55,0.0,6365.55,90746.58333
89,89,89,138,3035,3015,18520,10185,1.5344558780000002,0.703008568,0.223364645,6,6406.64,160.17,14737.1,368.43,40,2440.81,62.27,2233.4,15469.0,6.04,2.62,1,2,55.0,160.17,6406.64,0.0,6406.64,184715.4167
90,90,90,148,3039,3016,14715,10206,6.887189293,0.736093786,0.207499669,2,976.0,61.0,2942.81,183.93,16,1162.0,77.4,0.0,2944.41,2.53,0.84,0,8,40.0,30.0,480.0,480.0,496.0,25616.08333
91,91,91,151,3039,3016,14551,10189,9.075289575,0.7363153659999999,0.220159141,2,978.9,61.18,1834.69,114.67,16,1086.01,72.39,1212.06,1837.19,1.69,0.9,0,8,40.0,30.11,481.82,481.82,497.08,13569.33333
92,92,92,152,3046,3015,14993,10240,8.522727273,0.735732692,0.21356669,1,2021.5,101.08,6070.1,303.51,20,1414.79,74.46,1524.11,6141.2,4.29,1.43,0,8,40.0,25.04,500.8,500.8,1520.7,31562.5
93,93,93,155,3096,3070,15361,10136,0.011105746,0.848718117,0.226241282,12,2752.9,125.13,3467.52,157.61,22,1528.75,72.79,1051.85,3467.5,2.27,1.8,0,1,60.0,13.89,305.6,305.6,2447.3,41391.41667
94,94,94,157,3096,3070,16027,10150,0.009403719,0.8554434890000001,0.22610898,12,3009.9,125.41,3990.75,166.28,24,1728.4,75.14,1098.38,3990.8,2.31,1.74,0,1,60.0,14.43,346.2,346.2,2663.7,51822.5
95,95,95,159,3096,3069,14931,10153,0.017125588,0.8341758859999999,0.22661173,12,2503.5,125.18,3050.82,152.54,20,1401.56,73.76,974.04,3154.36,2.18,1.79,0,1,60.0,13.72,274.3,274.3,2229.2,34383.5
96,96,96,161,3096,3070,15157,10150,0.014565826,0.841565998,0.226464307,12,2640.61,125.74,3402.31,162.01,21,1478.45,73.92,1442.97,3390.76,2.3,1.79,0,1,60.0,13.4,281.3,281.3,2359.31,43595.33333
97,97,97,163,3096,3069,15597,10188,0.024193548,0.820216328,0.226804513,12,2757.7,125.35,3317.17,150.78,22,1568.87,74.7,1257.8,3314.52,2.11,1.76,0,1,60.0,14.2,312.4,312.4,2445.3,24816.75
98,98,98,165,3096,3069,15098,10163,0.01784973,0.82707711,0.226668431,12,2505.1,125.26,2982.33,149.12,20,1407.16,74.06,2100.26,2964.69,2.12,1.78,0,1,60.0,12.75,254.9,254.9,2250.2,37586.83333
99,99,99,167,3038,3017,15978,10120,3.768548387,0.81370433,0.280243437,2,1097.58,60.98,2357.32,130.96,18,1231.63,72.44,1905.65,2349.27,1.91,0.89,0,8,40.0,29.97,539.47,539.47,558.11,18377.41667
100,100,100,168,3050,3017,14324,10075,7.927374302,0.804820602,0.27566576600000003,1,1714.0,100.82,5166.8,303.93,17,1138.6,71.16,2599.62,5097.2,4.54,1.51,0,8,40.0,25.09,426.6,426.6,1287.4,28811.16667
101,101,101,170,3123,3100,15495,10277,0.024408015,0.764357581,0.228176681,4,2750.0,125.0,3458.6,157.21,22,1499.13,71.38,152.0,3445.0,2.31,1.83,0,1,60.0,12.5,275.0,275.0,2475.0,38735.75
102,102,102,172,3123,3100,15840,10267,0.017179023999999998,0.7715097,0.227949876,4,2776.58,126.21,3535.4,160.7,22,1559.65,74.26,217.72,3500.8,2.27,1.78,0,1,60.0,12.5,275.1,275.1,2501.48,52996.16667
103,103,103,174,3123,3104,14970,10279,0.039497307,0.7509314579999999,0.228448846,4,2375.0,125.0,2963.0,155.95,19,1331.48,73.97,0.0,2963.0,2.23,1.78,0,1,55.0,12.5,237.5,237.5,2137.5,49976.41667
104,104,104,176,3123,3101,15102,10271,0.028767123,0.7574188359999999,0.228274963,4,2500.0,125.0,3100.5,155.03,20,1384.52,72.86,220.53,3097.2,2.24,1.81,0,1,60.0,12.5,250.0,250.0,2250.0,50026.75
105,105,105,178,3123,3108,15167,10274,0.096825397,0.737903358,0.22866809,4,2625.9,125.04,3172.7,151.08,21,1463.14,73.15,0.0,3172.7,2.17,1.79,0,1,60.0,12.52,262.9,262.9,2363.0,56943.16667000001
106,106,106,180,3123,3105,14921,10291,0.057745188,0.743672652,0.228550908,4,2500.2,125.01,3038.6,151.93,20,1361.2,71.64,0.0,3020.5,2.23,1.84,0,1,60.0,12.5,250.0,250.0,2250.2,52582.66667
107,107,107,182,3038,3017,15906,10071,1.197895277,0.779999508,0.280878489,2,1200.5,52.2,3730.6,162.2,23,1558.5,70.84,1928.33,3732.04,2.39,0.77,0,8,40.0,25.65,590.0,590.0,610.5,24038.66667
108,108,108,183,3042,3016,15568,10059,1.004456501,0.795982011,0.28648812100000004,0,943.73,58.98,3251.2,203.2,16,1445.4,96.35,0.0,3251.2,2.25,0.65,0,10,40.0,27.87,445.89,445.89,497.84,9089.666667
109,109,109,184,3047,3015,14304,10095,0.920596622,0.788165151,0.275283978,1,1708.1,100.48,5282.3,310.72,17,1164.8,72.79,2038.07,5255.0,4.53,1.47,0,8,40.0,24.44,415.5,415.5,1292.6,17657.91667
